action	path	note
modify	backend/crates/test-support/Cargo.toml	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/test-support/src/seed.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/Cargo.toml	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/casbin_adapter.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/access_control.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/indexes/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/lib.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/access_control.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/account_core.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/audit_log.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/access_control.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/extensions/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/account_core.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/audit_event.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/audit_log.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/data_scope.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/owned/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/permission.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/role.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/user_role.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/procurement_responsibility/list.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/procurement_responsibility/rule_list_isolation_tests.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/purchase_order/center_facts.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/purchase_order/list_facts.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/role.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/supplier_api.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/02-identity-audit.md	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/README.md	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/Cargo.toml	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/access_control/audit_event.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/access_control/data_scope.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/access_control/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/access_control/permission.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/access_control/responsibility_scope.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/access_control/user_role.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/account_core.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/audit_log.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/auth/README.md	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/auth/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/auth/secret.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/lib.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/procurement_responsibility/resolution.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/purchase_order/command_receipt.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/rbac.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/role.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/work_item/entity.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/work_item/entity/permissions.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/work_item/entity/validation.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/Cargo.toml	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/access_control/dto.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/access_control/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/account_support.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/binding/bind.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/binding/revalidate.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/binding/tests.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/binding/types.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/binding/upgrade.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/business_adapter.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/definition.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/definition/command.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/definition/create.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/definition/publish.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/definition/query.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/definition/replace.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/definition/retire.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/definition_assignees.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/execution/runtime_service.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/execution/runtime_service/cancel_blocked.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/execution/runtime_service/decision_apply.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/execution/runtime_service/notifications.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/execution/runtime_service/read_auth.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/execution/runtime_service/resume_apply.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/policy.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval/scope.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/approval_action_registry.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/audit/dto.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/audit/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/auth/dto.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/auth/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/auth/password.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/bulk_job/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/attribute.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/brand.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/category.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/listing.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/product_workflow.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/unit.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/voucher.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/voucher_defaults.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/contract/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/contract/query.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/cost/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/customer/assignment.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/customer/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/customer/profile/create.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/customer/profile/query.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/customer/profile/sensitive.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/customer/profile/update.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/document_registry/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/errors.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/file_asset/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/customer_acceptance.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/customer_acceptance_posting.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/customer_acceptance_task.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/delivery.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/delivery_posting.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/electronic_delivery.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/purchase_receipt.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/purchase_receipt_posting.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/service_fulfillment.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/service_fulfillment_confirm.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/task.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/README.md	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/account/admin.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/account/dto.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/account/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/account/profile.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/account/reset_password.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/dto.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/predefined_data_scopes.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/predefined_roles.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/rbac/authorize.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/rbac/command.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/rbac/enforcer.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/rbac/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/rbac/policy.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/rbac/query.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/rbac/root.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/rbac/seed.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/rbac/tests.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/iam/rbac/transaction.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/error_task.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/inbox_message.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/reconciliation_difference.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/action.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/complete.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/guard.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adjustment_command.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adjustment_post.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/authorization.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/cancel_approval.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/start_approval/persist.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/start_approval/prepare.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/apply_batch.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/batch.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/complete.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/create.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/query.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/execution.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/lib.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/party/address.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/party/bank_account.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/party/contact.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/party/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/party/tax_profile.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/account.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/invoice.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/payment.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/payment_task.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/pending_file_assets.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/procurement_responsibility/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/procurement_responsibility/resolver.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/procurement_responsibility/service.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/authorization.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/cancel_approval.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/effect.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/submit.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change_cancel.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change_start.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/create_submit.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/creation_basis/create.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/draft_edit.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/query.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/review.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/sourcing_create.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/start_approval.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/submission.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/void_order.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/account.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/cancel_approval.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_receipt.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_register.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_review.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_task.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/customer_receipt.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/invoice.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/invoice_task.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/red_invoice.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/start_approval.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/cancel_approval.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/customer_refund.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/payment_reversal.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/purchase_return.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/receipt_reversal.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/sales_return.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/customer_refund.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/payment_reversal.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/prepare.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/receipt_reversal.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/supplier_refund.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/supplier_refund.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/cancel_approval.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/cancel.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/create.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/identity.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/save.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/submit.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/void.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/draft_working_copy.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/formalize.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/query.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/start_approval.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_review/cancel_approval.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_review/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_review/sales_change_order.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_review/start_approval.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/source_registry/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
