action	path	note
add	.domain-migration-evidence/05/compile/customer-build/sample-03/restore-before/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-03/restore-before/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-03/restore-before/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-03/restore-before/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-03/restore-before/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-03/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-03/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-03/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-04/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-04/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-04/restore-before/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-04/restore-before/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-04/restore-before/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-04/restore-before/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-04/restore-before/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-04/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-04/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-04/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-05/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-05/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-05/restore-before/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-05/restore-before/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-05/restore-before/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-05/restore-before/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-05/restore-before/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-05/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-05/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/sample-05/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/source-backup	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/summary.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/after/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/after/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/after/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/after/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/after/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/restore/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/restore/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/restore/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/restore/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/restore/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-build/warmup/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/environment.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/metadata.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/noop/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/noop/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/noop/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/noop/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/noop/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/probe.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/recovery.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/restore-self-test.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/reverse-dependencies.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-01/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-01/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-01/restore-before/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-01/restore-before/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-01/restore-before/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-01/restore-before/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-01/restore-before/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-01/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-01/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-01/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-02/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-02/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-02/restore-before/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-02/restore-before/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-02/restore-before/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-02/restore-before/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-02/restore-before/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-02/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-02/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-02/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-03/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-03/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-03/restore-before/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-03/restore-before/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-03/restore-before/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-03/restore-before/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-03/restore-before/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-03/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-03/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-03/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-04/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-04/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-04/restore-before/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-04/restore-before/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-04/restore-before/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-04/restore-before/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-04/restore-before/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-04/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-04/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-04/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-05/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-05/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-05/restore-before/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-05/restore-before/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-05/restore-before/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-05/restore-before/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-05/restore-before/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-05/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-05/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/sample-05/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/source-backup	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/summary.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/after/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/after/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/after/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/after/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/after/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/restore/cargo.jsonl	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/restore/cargo.stderr.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/restore/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/restore/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/restore/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/sample.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/timings.html	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-check/warmup/units.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/compile/customer-comparison.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/contract-comparison.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/files.tsv	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/fmt.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/input.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/metadata.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/quality-gates.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/quality-gates.tsv	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/transaction-contract.json	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/05/unit-tests.log	阶段 05 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
