action	path	note
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/payment.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/receipt.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/inventory_settlement_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/party_names.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/presentation.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/procurement_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/purchase_review_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/sales_order_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/stats.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/Cargo.toml	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/document_registry.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/work_item/command.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/work_item/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/work_item/status.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/work_item/view.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/approval_integration/action_policy.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/approval_integration/identity.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/approval_integration/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/approval_integration/notification_outbox.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/approval_integration/subject_snapshot.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/document_registry/business_document.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/document_registry/document_participant.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/document_registry/document_relation.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/document_registry/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/document_registry/workflow_action.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/card_funds_command.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/due.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity/approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity/permissions.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity/status.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity/types.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity/validation.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/finance_responsibility.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/finance_task.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/fulfillment_responsibility.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/queue_context.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/error.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/indexes/approval_integration.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/indexes/bpm.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/indexes/document_registry.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/indexes/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/indexes/work_item.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/lib.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/audit.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/authorization.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/object_facts.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/object_read.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/upgrade_subject.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/approval_integration.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/cas.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/definition_command.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/definition_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/execution_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/instance_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/mongo_catalog_and_published.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/runtime_write.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/tests.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/document_registry.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/extensions/approval_integration.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/extensions/bpm.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/extensions/document_registry.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/extensions/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/extensions/work_item.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/approval_notification_outbox.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/approval_subject_snapshot.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/business_document.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/document_participant.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/document_relation.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/finance_responsibility_rule.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/work_item.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/workflow_action.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/finance.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/fulfillment.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/integration_task_binding.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/mapping_task.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/action.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/bind.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/revalidate.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/tests.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/types.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/upgrade.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/business_adapter.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/command.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/create.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/mapping.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/publish.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/replace.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/retire.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition_assignees.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition_dto.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/apply_plan.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/authorization.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/cancel.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/decision.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/idempotency.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/notification_outbox.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/notification_worker.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/resume.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_history.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_persistence_contract.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/cancel_blocked.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/decision_apply.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/notifications.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/read_auth.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/resume_apply.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/tasks.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/upgrade.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/start.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/store.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/view.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
