action	path	note
rename	backend/crates/erp-import/src/indexes/legacy_import.rs	rename from backend/database/src/indexes/legacy_import.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/repository/extensions/legacy_import.rs	rename from backend/database/src/repository/extensions/legacy_import.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/repository/legacy_import/apply_scope.rs	rename from backend/database/src/repository/legacy_import/apply_scope.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/repository/legacy_import/failed_retry.rs	rename from backend/database/src/repository/legacy_import/failed_retry.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/repository/legacy_import/mod.rs	rename from backend/database/src/repository/legacy_import/mod.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/repository/legacy_import/supersede_batch.rs	rename from backend/database/src/repository/legacy_import/supersede_batch.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/repository/owned/legacy_import_batch.rs	rename from backend/database/src/repository/owned/legacy_import_batch.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/repository/owned/legacy_import_confirmation.rs	rename from backend/database/src/repository/owned/legacy_import_confirmation.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/repository/owned/legacy_import_row.rs	rename from backend/database/src/repository/owned/legacy_import_row.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-import/src/service/legacy_import/query.rs	rename from backend/services/src/legacy_import/query.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/import_apply/batch.rs	rename from backend/services/src/legacy_import/apply_batch.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/import_apply/complete.rs	rename from backend/services/src/legacy_import/confirmation/complete.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/import_apply/confirmation_query.rs	rename from backend/services/src/legacy_import/confirmation/query.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/import_apply/confirmation_tests.rs	rename from backend/services/src/legacy_import/confirmation/tests.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/import_apply/create_batch.rs	rename from backend/services/src/legacy_import/batch.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/import_apply/create_confirmation.rs	rename from backend/services/src/legacy_import/confirmation/create.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/import_apply/execution.rs	rename from backend/services/src/legacy_import/execution.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/import_apply/factories.rs	rename from backend/entities/src/legacy_import/confirmation_factories.rs；phase 07 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
